actuel	iiif
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193701espr_p665_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370100espr_p0665/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193702espr_p798_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370200espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193702espr_p798_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370200espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193702espr_p798_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370200espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193702espr_p798_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370200espr/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193702espr_p812_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370200espr_p0812/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193702espr_p812_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370200espr_p0812/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193702espr_p812_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370200espr_p0812/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193702espr_p824_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370200espr_p0824/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193703espr_p970_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370300espr_p0970/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193703espr_p970_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370300espr_p0970/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193703espr_p994_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370300espr_p0994/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193705espr_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370500espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193705espr_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370500espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193705espr_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370500espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_11.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/011.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_12.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/012.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_13.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/013.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_14.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/014.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_15.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/015.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_16.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/016.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_17.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/017.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_18.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/018.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_19.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/019.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p368_20.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0368/020.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p479_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0479/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p479_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0479/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p480_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0480/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193706espr_p480_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370600espr_p0480/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193707espr_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370700espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193707espr_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370700espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193707espr_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370700espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193709espr_p697_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370900espr_p0697/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193709espr_p697_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370900espr_p0697/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193709espr_p784_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370900espr_p0784/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193709espr_p784_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370900espr_p0784/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193709espr_p784_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370900espr_p0784/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193709espr_p784_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370900espr_p0784/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193709espr_p784_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19370900espr_p0784/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_11.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/011.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_12.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/012.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_13.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/013.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193710espr_p22_14.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19371000espr/014.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_11.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/011.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_12.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/012.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_13.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/013.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_14.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/014.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_15.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/015.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_16.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/016.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_17.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/017.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_18.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/018.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p652_19.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0652/019.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p746_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0746/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193809espr_p746_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19380900espr_p0746/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_01.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/001.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_02.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/002.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_03.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/003.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_04.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/004.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_05.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/005.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_06.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/006.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_07.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/007.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_08.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/008.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_09.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/009.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_10.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/010.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_11.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/011.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_12.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/012.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_13.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/013.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_14.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/014.jpg/full/full/0/default.jpg
https://iiif.unige.ch/iiif/2/rougemont/ddr-articles/ddr-articles-espr/ddr193811espr_15.jpg/full/full/0/default.jpg	https://iiif.unige.ch/iiif/2/rougemont/ddr/ddr19381100espr/015.jpg/full/full/0/default.jpg
